domain,alive,homepage_kb,internal_links,indexed_pages_est,visitors_est_monthly
000.az,True,98.62,213,429,17329
001.az,True,9.14,0,21,243
002.az,True,35.92,0,79,1059
003.az,True,35.92,0,79,1077
004.az,True,35.92,0,79,1058
005.az,True,35.92,0,79,976
006.az,True,35.92,0,79,1095
008.az,True,35.92,0,79,1091
009.az,True,35.92,0,79,995
010.az,True,129.0,42,394,16178
0101.az,True,20.6,3,49,752
022avtoservis.az,True,0.6,0,2,20
070.az,True,31.31,27,90,1869
088.az,True,0.19,0,1,9
0km.az,True,32.09,45,100,2244
1-0.az,True,2.0,0,5,48
1-2-3.az,True,389.72,131,1497,153725
1-win.az,False,0.0,0,1,1
100.az,True,6.16,0,14,150
1000.az,True,0.0,0,1,9
1001flowers.az,False,0.0,0,1,1
1001gece.az,False,0.0,0,1,1
1001info.az,True,55.16,107,203,5852
1001kitab.az,True,180.64,283,849,46097
1001sinaq.az,False,0.0,0,1,1
1001tours.az,True,23.69,36,71,1441
1001xidmet.az,False,0.0,0,1,1
100faktintarixi.az,True,93.13,3,217,5241
100yasha.az,True,86.9,8,217,6298
101domain.az,True,17.51,12,46,778
102info.az,True,650.39,789,4227,716486
106-3fm.az,True,64.6,38,195,5537
106fm.az,True,2.33,0,6,60
10lar.az,True,0.68,0,2,20
110.az,True,35.92,0,79,1155
112.az,False,0.0,0,1,1
114.az,True,0.01,0,1,9
117.az,False,0.0,0,1,1
119.az,True,10.66,15,29,493
121pro.az,True,34.64,0,76,1097
123.az,False,0.0,0,1,1
1234.az,True,68.22,4,162,3609
123news.az,False,0.0,0,1,1
124studios.az,False,0.0,0,1,1
12restoran.az,True,1457.72,12,3757,842416
1337.az,False,0.0,0,1,1
13rr.az,True,3.77,0,9,101
13villa.az,True,0.01,0,1,10
145.az,True,24.61,24,70,1325
145group.az,True,52.19,0,114,1566
149avtotelim.az,True,72.78,41,222,6354
149dekor.az,True,50.16,54,161,3940
149dekorxidmeti.az,True,50.16,54,161,4099
149suruculuk.az,False,0.0,0,1,1
149xanimlar.az,False,0.0,0,1,1
149xanimlarinxetti.az,True,50.16,54,161,4332
14reklam.az,True,66.23,5,159,3249
158cargotaxi.az,False,0.0,0,1,1
166.az,True,406.18,213,1764,181734
166cargo.az,True,18.67,0,41,449
166china.az,True,189.02,38,568,31138
166hr.az,True,34.21,25,97,2000
166hvac.az,False,0.0,0,1,1
166karqo.az,True,18.67,0,41,464
166logistika.az,True,189.02,38,568,25878
166qr.az,True,0.45,0,2,18
166servis.az,True,0.47,0,2,18
166tech.az,True,87.1,57,281,9699
166temizlik.az,True,211.58,87,742,45122
166tender.az,True,35.13,0,77,1116
166xalca.az,True,75.79,51,240,8053
1676.az,True,26.85,46,84,1959
1676express.az,True,0.05,0,1,9
1688.az,True,0.09,0,1,9
171.az,True,7.04,3,17,210
175.az,True,41.46,53,133,3082
183.az,False,0.0,0,1,1
189courier.az,False,0.0,0,1,1
189taxi.az,True,20.42,28,59,1207
18saylivekilburosu.az,False,0.0,0,1,1
1905.az,True,126.36,246,571,24584
1937.az,True,29.04,0,64,837
1945.az,False,0.0,0,1,1
19tti.az,True,62.28,20,171,4247
1bank.az,False,0.0,0,1,1
1bax.az,False,0.0,0,1,1
1box.az,True,29.64,74,101,2358
1c-bitrix.az,True,19.68,32,58,1154
1caz.az,True,19.62,51,63,1430
1cbn.az,False,0.0,0,1,1
1cfresh.az,False,0.0,0,1,1
1cloud.az,True,32.92,14,87,1772
1cmuhasib.az,True,40.7,39,124,2873
1conline.az,True,340.4,1315,2658,275714
1cs5.az,True,0.61,0,2,20
1csolutions.az,True,113.79,4,269,7298
1ev.az,True,1.19,2,4,45
1evsat.az,True,314.49,415,1656,154518
1group.az,False,0.0,0,1,1
1gunluk.az,False,0.0,0,1,1
1home.az,True,82.96,20,228,7049
1host.az,True,0.84,0,3,29
1imtahan.az,True,22.54,2,52,830
1is.az,True,302.77,179,1256,111464
1kod.az,True,4.41,3,11,154
1kuryer.az,True,64.2,26,183,4979
1link.az,True,2136.95,49,6693,2668122
1manat.az,True,22.39,0,49,550
1muhasib.az,True,40.7,41,125,3336
1news.az,True,70.32,253,321,11428
1point.az,False,0.0,0,1,1
1rebel.az,True,103.52,4,245,5960
1school.az,True,6.13,0,14,133
1sec.az,True,20.51,19,57,1191
1sigorta.az,True,36.62,2,84,1402
1sinaq.az,False,0.0,0,1,1
1soft.az,True,252.79,92,897,63912
1standart.az,True,120.38,11,308,9584
1step.az,True,35.39,0,77,1001
1stfitness.az,True,70.17,24,197,5810
1stophs.az,True,61.45,0,134,2220
1taksi.az,True,0.04,0,1,10
1taxi.az,True,0.04,0,1,9
1time.az,True,311.15,467,1700,156465
1to1edu.az,True,3.3,0,8,81
1turkcell.az,True,82.1,0,178,3125
1vin.az,False,0.0,0,1,1
1web.az,True,99.52,19,271,8485
1win.az,False,0.0,0,1,1
1win-az.az,True,11.42,0,26,303
1win-azerbaycan.az,False,0.0,0,1,1
1win-azerbaycan2.az,False,0.0,0,1,1
1win-bet.az,True,58.53,46,182,5060
1win-casino.az,True,207.18,34,611,32981
1win0.az,False,0.0,0,1,1
1win1.az,False,0.0,0,1,1
1wins.az,True,104.15,24,293,8872
1winx.az,False,0.0,0,1,1
1xeber.az,True,277.14,5,664,32082
200.az,True,5.11,0,12,130
200soft.az,True,0.96,0,3,27
20january.az,False,0.0,0,1,1
20thcenturyfox.az,False,0.0,0,1,1
21couturehouse.az,False,0.0,0,1,1
220-volt.az,True,2.34,0,6,59
220volt.az,True,2.34,0,6,60
2222.az,True,3.11,0,8,84
23group.az,True,103.94,6,253,7725
23hotels.az,True,0.0,0,1,9
23steps.az,True,211.02,39,637,33035
2424.az,False,0.0,0,1,1
247app.az,True,175.44,2,400,13910
247transport.az,False,0.0,0,1,1
24info.az,True,5.92,0,14,136
24infomedia.az,True,109.91,188,463,19487
24k.az,True,436.12,659,2666,333071
24kitchen.az,True,0.09,0,1,9
24media.az,True,65.86,173,272,10064
24sahe.az,False,0.0,0,1,1
24x7.az,False,0.0,0,1,1
24xeber.az,True,751.36,0,1624,140004
25saat.az,False,0.0,0,1,1
27sentyabr.az,True,288.53,1040,2068,200627
28cinema.az,True,49.67,8,124,2733
28mall.az,True,28.32,1,64,1016
2baku.az,True,750.28,0,1622,133571
2gis.az,True,462.46,21,1273,114080
2m-supply.az,True,67.75,3,158,3493
2meet.az,True,1.08,0,3,31
2school.az,True,25.78,4,62,1031
2teker.az,True,162.68,272,756,39959
2x2consulting.az,True,36.49,36,109,2448
306.az,False,0.0,0,1,1
313.az,False,0.0,0,1,1
31c.az,True,45.41,14,120,2953
31concept.az,True,45.41,14,120,2776
32gozel.az,True,0.49,0,2,20
32gun.az,True,77.42,113,288,9347
32inci.az,True,0.48,0,2,18
32karat.az,True,9.31,7,24,360
3333047.az,True,11.51,0,26,308
333e-oyun.az,True,12.51,8,32,552
33event.az,True,136.76,47,426,18120
360.az,True,0.16,0,1,10
360boost.az,True,335.66,4,792,44648
360camera.az,True,2.54,0,6,55
360kamera.az,True,2.54,0,6,57
360marketinq.az,True,250.94,62,822,48408
361.az,True,16.48,1,38,538
365.az,False,0.0,0,1,1
365-azcon.az,False,0.0,0,1,1
365farmnet.az,True,115.25,3,268,7143
365tourism.az,True,43.65,1,98,1741
366.az,True,0.16,0,1,9
3aan.az,True,98.05,4,232,5671
3agroup.az,True,15.99,0,36,378
3alma.az,True,83.96,82,291,9957
3cx.az,True,1307.95,97,4689,1266984
3ddesign.az,True,132.92,51,420,17426
3dgroup.az,True,0.24,0,2,21
3dm.az,False,0.0,0,1,1
3dmedia.az,True,99.64,63,328,12208
3dmodel.az,True,16.01,0,36,450
3dots.az,True,51.13,32,150,4216
3dprint.az,True,104.69,19,285,9469
3dprinter.az,True,266.95,32,780,48331
3dqaraj.az,True,96.12,12,249,7386
3dsecure.az,False,0.0,0,1,1
3dskan.az,True,4.8,0,11,122
3dstudio.az,True,1.32,0,4,41
3dtexnologiya.az,True,104.17,113,387,14403
3faz.az,True,203.99,0,442,14589
3gen.az,True,26.0,3,61,1002
3genpro.az,False,0.0,0,1,1
3plus.az,True,194.53,13,507,22775
3sgroup.az,False,0.0,0,1,1
3sual.az,True,4.13,0,10,102
3tservice.az,False,0.0,0,1,1
4040.az,True,0.29,0,2,18
42-ciparalel.az,False,0.0,0,1,1
421.az,False,0.0,0,1,1
42coffeeroasters.az,True,66.45,16,178,4272
42u.az,True,2.95,0,7,70
43nar.az,True,72.98,11,187,4582
44days.az,True,56.41,0,123,1877
44gun.az,True,0.08,0,1,9
44gunsavash.az,True,53.3,128,204,6229
4cars.az,True,189.06,7,465,20671
4carx.az,True,47.04,15,125,3113
4comfort.az,True,37.4,37,113,2576
4connection.az,False,0.0,0,1,1
4corner.az,False,0.0,0,1,1
4cult.az,True,47.88,49,151,3930
4drive.az,True,151.6,70,509,22783
4drones.az,True,45.38,3,106,2041
4finance.az,True,1.3,0,4,43
4in.az,True,45.49,22,127,3157
4k6ag.az,True,106.6,13,278,9550
4kids.az,True,66.61,76,228,6436
4rest.az,False,0.0,0,1,1
4stars.az,False,0.0,0,1,1
4teker.az,True,47.04,110,174,5014
4trip.az,True,1231.33,22,3408,790099
4you.az,False,0.0,0,1,1
50-50.az,True,2.35,0,6,66
505.az,False,0.0,0,1,1
5050.az,True,103.83,13,271,7712
5055ayiqsurucu.az,True,22.38,0,49,611
50qepik.az,True,117.42,4,278,8659
525.az,False,0.0,0,1,1
5959.az,True,13.29,0,30,360
5adent.az,True,204.81,67,681,37459
5doors.az,True,53.13,13,139,3170
5fm.az,False,0.0,0,1,1
5inn1.az,True,1.08,0,3,30
5media.az,False,0.0,0,1,1
5slogistic.az,False,0.0,0,1,1
6-cimertebe.az,False,0.0,0,1,1
6070.az,True,51.73,78,178,4936
611cars.az,True,27.82,10,71,1210
63motors.az,True,81.31,1,182,3542
666.az,False,0.11,0,1,1
666temizlik.az,True,14.75,10,38,673
68dp.az,True,51.14,2,117,2190
6900.az,True,111.14,0,241,4717
6hiss.az,True,8.38,0,19,184
6news.az,False,0.0,0,1,1
700.az,True,15.63,27,46,842
7070.az,True,3.3,0,8,85
70mai.az,False,0.0,0,1,1
7676.az,True,42.95,1,97,1693
777rentcar.az,True,314.92,18,850,54109
7art.az,True,4.77,1,12,137
7doc.az,True,33.2,3,78,1241
7erp.az,False,0.0,0,1,1
7esim.az,True,29.8,28,86,1793
7far.az,False,0.0,0,1,1
7gul.az,True,50.82,70,171,5037
7gym.az,True,50.54,1,114,1822
7hrm.az,True,100.93,5,242,6865
7mads.az,True,79.11,3,185,4307
7news.az,True,108.07,576,632,32465
7points.az,True,3.77,0,9,85
7space.az,False,0.0,0,1,1
7times.az,True,186.2,198,794,42364
825.az,True,5.57,0,13,133
888casino.az,True,2.06,0,5,55
888poker.az,True,2.06,0,5,53
888sport.az,True,2.06,0,5,54
898.az,False,0.0,0,1,1
8beit.az,True,25.27,3,60,921
8bit.az,False,0.0,0,1,1
900.az,True,87.32,6,213,5768
90deqiqe.az,True,237.59,27,677,41642
90fm.az,True,27.66,0,61,853
90plus.az,True,64.43,121,244,7414
9100.az,True,11.59,0,26,291
925.az,True,323.06,420,1708,165689
940.az,True,7.91,4,20,309
951.az,True,0.87,0,3,31
9911.az,True,6.08,0,14,148
9991.az,True,52.9,13,138,3174
9ay.az,True,152.18,470,834,49338
9bit.az,False,0.0,0,1,1
9lug.az,False,0.0,0,1,1
a-audit.az,True,118.45,95,424,19197
a-group.az,True,178.17,183,744,43762
a-health.az,False,0.0,0,1,1
